Parliamentary Constituency 2008 Code,Parliamentary Constituency 2008 Label,Qualifications (Highest Level) - 7 Categories Code,Qualifications (Highest Level) - 7 Categories Label,Count
N06000001,Belfast East,0,No qualifications,16420
N06000001,Belfast East,1,"Level 1: 1 to 4 GCSEs, O levels, CSEs (any grades); 1 AS Level; NVQ level 1; or equivalent",4794
N06000001,Belfast East,2,"Level 2: 5 or more GCSEs (A*-C or 9-4), O levels (passes) CSEs (grade 1); 1 A level, 2-3 AS Levels; NVQ level 2, BTEC General, City and Guilds Craft; or equivalent",10046
N06000001,Belfast East,3,"Level 3: 2 or more A Levels, 4 or more AS Levels; NVQ Level 3, BTEC National, OND, ONC, City and Guilds Advanced Craft; or equivalent",11161
N06000001,Belfast East,4,"Level 4 and above: Degree (BA, BSc), foundation degree, NVQ Level 4 and above, HND, HNC, professional qualifications (teaching or nursing, for example), or equivalent",29453
N06000001,Belfast East,5,"Other: Apprenticeships; other qualifications, equivalent unknown",6362
N06000001,Belfast East,-8,No code required,18086
N06000002,Belfast North,0,No qualifications,24797
N06000002,Belfast North,1,"Level 1: 1 to 4 GCSEs, O levels, CSEs (any grades); 1 AS Level; NVQ level 1; or equivalent",6029
N06000002,Belfast North,2,"Level 2: 5 or more GCSEs (A*-C or 9-4), O levels (passes) CSEs (grade 1); 1 A level, 2-3 AS Levels; NVQ level 2, BTEC General, City and Guilds Craft; or equivalent",12561
N06000002,Belfast North,3,"Level 3: 2 or more A Levels, 4 or more AS Levels; NVQ Level 3, BTEC National, OND, ONC, City and Guilds Advanced Craft; or equivalent",13502
N06000002,Belfast North,4,"Level 4 and above: Degree (BA, BSc), foundation degree, NVQ Level 4 and above, HND, HNC, professional qualifications (teaching or nursing, for example), or equivalent",22941
N06000002,Belfast North,5,"Other: Apprenticeships; other qualifications, equivalent unknown",7171
N06000002,Belfast North,-8,No code required,22507
N06000003,Belfast South,0,No qualifications,14809
N06000003,Belfast South,1,"Level 1: 1 to 4 GCSEs, O levels, CSEs (any grades); 1 AS Level; NVQ level 1; or equivalent",3800
N06000003,Belfast South,2,"Level 2: 5 or more GCSEs (A*-C or 9-4), O levels (passes) CSEs (grade 1); 1 A level, 2-3 AS Levels; NVQ level 2, BTEC General, City and Guilds Craft; or equivalent",8684
N06000003,Belfast South,3,"Level 3: 2 or more A Levels, 4 or more AS Levels; NVQ Level 3, BTEC National, OND, ONC, City and Guilds Advanced Craft; or equivalent",18512
N06000003,Belfast South,4,"Level 4 and above: Degree (BA, BSc), foundation degree, NVQ Level 4 and above, HND, HNC, professional qualifications (teaching or nursing, for example), or equivalent",47516
N06000003,Belfast South,5,"Other: Apprenticeships; other qualifications, equivalent unknown",5484
N06000003,Belfast South,-8,No code required,18512
N06000004,Belfast West,0,No qualifications,22327
N06000004,Belfast West,1,"Level 1: 1 to 4 GCSEs, O levels, CSEs (any grades); 1 AS Level; NVQ level 1; or equivalent",5008
N06000004,Belfast West,2,"Level 2: 5 or more GCSEs (A*-C or 9-4), O levels (passes) CSEs (grade 1); 1 A level, 2-3 AS Levels; NVQ level 2, BTEC General, City and Guilds Craft; or equivalent",11084
N06000004,Belfast West,3,"Level 3: 2 or more A Levels, 4 or more AS Levels; NVQ Level 3, BTEC National, OND, ONC, City and Guilds Advanced Craft; or equivalent",11818
N06000004,Belfast West,4,"Level 4 and above: Degree (BA, BSc), foundation degree, NVQ Level 4 and above, HND, HNC, professional qualifications (teaching or nursing, for example), or equivalent",16936
N06000004,Belfast West,5,"Other: Apprenticeships; other qualifications, equivalent unknown",5546
N06000004,Belfast West,-8,No code required,20908
N06000005,East Antrim,0,No qualifications,15496
N06000005,East Antrim,1,"Level 1: 1 to 4 GCSEs, O levels, CSEs (any grades); 1 AS Level; NVQ level 1; or equivalent",5080
N06000005,East Antrim,2,"Level 2: 5 or more GCSEs (A*-C or 9-4), O levels (passes) CSEs (grade 1); 1 A level, 2-3 AS Levels; NVQ level 2, BTEC General, City and Guilds Craft; or equivalent",10675
N06000005,East Antrim,3,"Level 3: 2 or more A Levels, 4 or more AS Levels; NVQ Level 3, BTEC National, OND, ONC, City and Guilds Advanced Craft; or equivalent",12395
N06000005,East Antrim,4,"Level 4 and above: Degree (BA, BSc), foundation degree, NVQ Level 4 and above, HND, HNC, professional qualifications (teaching or nursing, for example), or equivalent",23114
N06000005,East Antrim,5,"Other: Apprenticeships; other qualifications, equivalent unknown",6792
N06000005,East Antrim,-8,No code required,15939
N06000006,East Londonderry,0,No qualifications,20786
N06000006,East Londonderry,1,"Level 1: 1 to 4 GCSEs, O levels, CSEs (any grades); 1 AS Level; NVQ level 1; or equivalent",4786
N06000006,East Londonderry,2,"Level 2: 5 or more GCSEs (A*-C or 9-4), O levels (passes) CSEs (grade 1); 1 A level, 2-3 AS Levels; NVQ level 2, BTEC General, City and Guilds Craft; or equivalent",11184
N06000006,East Londonderry,3,"Level 3: 2 or more A Levels, 4 or more AS Levels; NVQ Level 3, BTEC National, OND, ONC, City and Guilds Advanced Craft; or equivalent",13018
N06000006,East Londonderry,4,"Level 4 and above: Degree (BA, BSc), foundation degree, NVQ Level 4 and above, HND, HNC, professional qualifications (teaching or nursing, for example), or equivalent",23799
N06000006,East Londonderry,5,"Other: Apprenticeships; other qualifications, equivalent unknown",6850
N06000006,East Londonderry,-8,No code required,19291
N06000007,Fermanagh And South Tyrone,0,No qualifications,23032
N06000007,Fermanagh And South Tyrone,1,"Level 1: 1 to 4 GCSEs, O levels, CSEs (any grades); 1 AS Level; NVQ level 1; or equivalent",4751
N06000007,Fermanagh And South Tyrone,2,"Level 2: 5 or more GCSEs (A*-C or 9-4), O levels (passes) CSEs (grade 1); 1 A level, 2-3 AS Levels; NVQ level 2, BTEC General, City and Guilds Craft; or equivalent",11442
N06000007,Fermanagh And South Tyrone,3,"Level 3: 2 or more A Levels, 4 or more AS Levels; NVQ Level 3, BTEC National, OND, ONC, City and Guilds Advanced Craft; or equivalent",12496
N06000007,Fermanagh And South Tyrone,4,"Level 4 and above: Degree (BA, BSc), foundation degree, NVQ Level 4 and above, HND, HNC, professional qualifications (teaching or nursing, for example), or equivalent",26132
N06000007,Fermanagh And South Tyrone,5,"Other: Apprenticeships; other qualifications, equivalent unknown",7558
N06000007,Fermanagh And South Tyrone,-8,No code required,23796
N06000008,Foyle,0,No qualifications,21819
N06000008,Foyle,1,"Level 1: 1 to 4 GCSEs, O levels, CSEs (any grades); 1 AS Level; NVQ level 1; or equivalent",4684
N06000008,Foyle,2,"Level 2: 5 or more GCSEs (A*-C or 9-4), O levels (passes) CSEs (grade 1); 1 A level, 2-3 AS Levels; NVQ level 2, BTEC General, City and Guilds Craft; or equivalent",10876
N06000008,Foyle,3,"Level 3: 2 or more A Levels, 4 or more AS Levels; NVQ Level 3, BTEC National, OND, ONC, City and Guilds Advanced Craft; or equivalent",13021
N06000008,Foyle,4,"Level 4 and above: Degree (BA, BSc), foundation degree, NVQ Level 4 and above, HND, HNC, professional qualifications (teaching or nursing, for example), or equivalent",25633
N06000008,Foyle,5,"Other: Apprenticeships; other qualifications, equivalent unknown",5568
N06000008,Foyle,-8,No code required,22051
N06000009,Lagan Valley,0,No qualifications,16871
N06000009,Lagan Valley,1,"Level 1: 1 to 4 GCSEs, O levels, CSEs (any grades); 1 AS Level; NVQ level 1; or equivalent",5465
N06000009,Lagan Valley,2,"Level 2: 5 or more GCSEs (A*-C or 9-4), O levels (passes) CSEs (grade 1); 1 A level, 2-3 AS Levels; NVQ level 2, BTEC General, City and Guilds Craft; or equivalent",12289
N06000009,Lagan Valley,3,"Level 3: 2 or more A Levels, 4 or more AS Levels; NVQ Level 3, BTEC National, OND, ONC, City and Guilds Advanced Craft; or equivalent",13937
N06000009,Lagan Valley,4,"Level 4 and above: Degree (BA, BSc), foundation degree, NVQ Level 4 and above, HND, HNC, professional qualifications (teaching or nursing, for example), or equivalent",33530
N06000009,Lagan Valley,5,"Other: Apprenticeships; other qualifications, equivalent unknown",7598
N06000009,Lagan Valley,-8,No code required,23017
N06000010,Mid Ulster,0,No qualifications,21742
N06000010,Mid Ulster,1,"Level 1: 1 to 4 GCSEs, O levels, CSEs (any grades); 1 AS Level; NVQ level 1; or equivalent",4339
N06000010,Mid Ulster,2,"Level 2: 5 or more GCSEs (A*-C or 9-4), O levels (passes) CSEs (grade 1); 1 A level, 2-3 AS Levels; NVQ level 2, BTEC General, City and Guilds Craft; or equivalent",10988
N06000010,Mid Ulster,3,"Level 3: 2 or more A Levels, 4 or more AS Levels; NVQ Level 3, BTEC National, OND, ONC, City and Guilds Advanced Craft; or equivalent",12862
N06000010,Mid Ulster,4,"Level 4 and above: Degree (BA, BSc), foundation degree, NVQ Level 4 and above, HND, HNC, professional qualifications (teaching or nursing, for example), or equivalent",24099
N06000010,Mid Ulster,5,"Other: Apprenticeships; other qualifications, equivalent unknown",7725
N06000010,Mid Ulster,-8,No code required,24529
N06000011,Newry And Armagh,0,No qualifications,24816
N06000011,Newry And Armagh,1,"Level 1: 1 to 4 GCSEs, O levels, CSEs (any grades); 1 AS Level; NVQ level 1; or equivalent",4893
N06000011,Newry And Armagh,2,"Level 2: 5 or more GCSEs (A*-C or 9-4), O levels (passes) CSEs (grade 1); 1 A level, 2-3 AS Levels; NVQ level 2, BTEC General, City and Guilds Craft; or equivalent",12634
N06000011,Newry And Armagh,3,"Level 3: 2 or more A Levels, 4 or more AS Levels; NVQ Level 3, BTEC National, OND, ONC, City and Guilds Advanced Craft; or equivalent",14710
N06000011,Newry And Armagh,4,"Level 4 and above: Degree (BA, BSc), foundation degree, NVQ Level 4 and above, HND, HNC, professional qualifications (teaching or nursing, for example), or equivalent",29008
N06000011,Newry And Armagh,5,"Other: Apprenticeships; other qualifications, equivalent unknown",8877
N06000011,Newry And Armagh,-8,No code required,28116
N06000012,North Antrim,0,No qualifications,24089
N06000012,North Antrim,1,"Level 1: 1 to 4 GCSEs, O levels, CSEs (any grades); 1 AS Level; NVQ level 1; or equivalent",5232
N06000012,North Antrim,2,"Level 2: 5 or more GCSEs (A*-C or 9-4), O levels (passes) CSEs (grade 1); 1 A level, 2-3 AS Levels; NVQ level 2, BTEC General, City and Guilds Craft; or equivalent",12645
N06000012,North Antrim,3,"Level 3: 2 or more A Levels, 4 or more AS Levels; NVQ Level 3, BTEC National, OND, ONC, City and Guilds Advanced Craft; or equivalent",14101
N06000012,North Antrim,4,"Level 4 and above: Degree (BA, BSc), foundation degree, NVQ Level 4 and above, HND, HNC, professional qualifications (teaching or nursing, for example), or equivalent",25275
N06000012,North Antrim,5,"Other: Apprenticeships; other qualifications, equivalent unknown",8567
N06000012,North Antrim,-8,No code required,22353
N06000013,North Down,0,No qualifications,13114
N06000013,North Down,1,"Level 1: 1 to 4 GCSEs, O levels, CSEs (any grades); 1 AS Level; NVQ level 1; or equivalent",4803
N06000013,North Down,2,"Level 2: 5 or more GCSEs (A*-C or 9-4), O levels (passes) CSEs (grade 1); 1 A level, 2-3 AS Levels; NVQ level 2, BTEC General, City and Guilds Craft; or equivalent",10841
N06000013,North Down,3,"Level 3: 2 or more A Levels, 4 or more AS Levels; NVQ Level 3, BTEC National, OND, ONC, City and Guilds Advanced Craft; or equivalent",12134
N06000013,North Down,4,"Level 4 and above: Degree (BA, BSc), foundation degree, NVQ Level 4 and above, HND, HNC, professional qualifications (teaching or nursing, for example), or equivalent",28832
N06000013,North Down,5,"Other: Apprenticeships; other qualifications, equivalent unknown",6498
N06000013,North Down,-8,No code required,16948
N06000014,South Antrim,0,No qualifications,17471
N06000014,South Antrim,1,"Level 1: 1 to 4 GCSEs, O levels, CSEs (any grades); 1 AS Level; NVQ level 1; or equivalent",5436
N06000014,South Antrim,2,"Level 2: 5 or more GCSEs (A*-C or 9-4), O levels (passes) CSEs (grade 1); 1 A level, 2-3 AS Levels; NVQ level 2, BTEC General, City and Guilds Craft; or equivalent",12647
N06000014,South Antrim,3,"Level 3: 2 or more A Levels, 4 or more AS Levels; NVQ Level 3, BTEC National, OND, ONC, City and Guilds Advanced Craft; or equivalent",14308
N06000014,South Antrim,4,"Level 4 and above: Degree (BA, BSc), foundation degree, NVQ Level 4 and above, HND, HNC, professional qualifications (teaching or nursing, for example), or equivalent",26931
N06000014,South Antrim,5,"Other: Apprenticeships; other qualifications, equivalent unknown",7585
N06000014,South Antrim,-8,No code required,22011
N06000015,South Down,0,No qualifications,19448
N06000015,South Down,1,"Level 1: 1 to 4 GCSEs, O levels, CSEs (any grades); 1 AS Level; NVQ level 1; or equivalent",4675
N06000015,South Down,2,"Level 2: 5 or more GCSEs (A*-C or 9-4), O levels (passes) CSEs (grade 1); 1 A level, 2-3 AS Levels; NVQ level 2, BTEC General, City and Guilds Craft; or equivalent",12162
N06000015,South Down,3,"Level 3: 2 or more A Levels, 4 or more AS Levels; NVQ Level 3, BTEC National, OND, ONC, City and Guilds Advanced Craft; or equivalent",14998
N06000015,South Down,4,"Level 4 and above: Degree (BA, BSc), foundation degree, NVQ Level 4 and above, HND, HNC, professional qualifications (teaching or nursing, for example), or equivalent",28633
N06000015,South Down,5,"Other: Apprenticeships; other qualifications, equivalent unknown",9223
N06000015,South Down,-8,No code required,25147
N06000016,Strangford,0,No qualifications,16325
N06000016,Strangford,1,"Level 1: 1 to 4 GCSEs, O levels, CSEs (any grades); 1 AS Level; NVQ level 1; or equivalent",5310
N06000016,Strangford,2,"Level 2: 5 or more GCSEs (A*-C or 9-4), O levels (passes) CSEs (grade 1); 1 A level, 2-3 AS Levels; NVQ level 2, BTEC General, City and Guilds Craft; or equivalent",11483
N06000016,Strangford,3,"Level 3: 2 or more A Levels, 4 or more AS Levels; NVQ Level 3, BTEC National, OND, ONC, City and Guilds Advanced Craft; or equivalent",12472
N06000016,Strangford,4,"Level 4 and above: Degree (BA, BSc), foundation degree, NVQ Level 4 and above, HND, HNC, professional qualifications (teaching or nursing, for example), or equivalent",23317
N06000016,Strangford,5,"Other: Apprenticeships; other qualifications, equivalent unknown",7708
N06000016,Strangford,-8,No code required,17053
N06000017,Upper Bann,0,No qualifications,26112
N06000017,Upper Bann,1,"Level 1: 1 to 4 GCSEs, O levels, CSEs (any grades); 1 AS Level; NVQ level 1; or equivalent",6202
N06000017,Upper Bann,2,"Level 2: 5 or more GCSEs (A*-C or 9-4), O levels (passes) CSEs (grade 1); 1 A level, 2-3 AS Levels; NVQ level 2, BTEC General, City and Guilds Craft; or equivalent",14350
N06000017,Upper Bann,3,"Level 3: 2 or more A Levels, 4 or more AS Levels; NVQ Level 3, BTEC National, OND, ONC, City and Guilds Advanced Craft; or equivalent",15437
N06000017,Upper Bann,4,"Level 4 and above: Degree (BA, BSc), foundation degree, NVQ Level 4 and above, HND, HNC, professional qualifications (teaching or nursing, for example), or equivalent",29968
N06000017,Upper Bann,5,"Other: Apprenticeships; other qualifications, equivalent unknown",9066
N06000017,Upper Bann,-8,No code required,28385
N06000018,West Tyrone,0,No qualifications,21150
N06000018,West Tyrone,1,"Level 1: 1 to 4 GCSEs, O levels, CSEs (any grades); 1 AS Level; NVQ level 1; or equivalent",4090
N06000018,West Tyrone,2,"Level 2: 5 or more GCSEs (A*-C or 9-4), O levels (passes) CSEs (grade 1); 1 A level, 2-3 AS Levels; NVQ level 2, BTEC General, City and Guilds Craft; or equivalent",9571
N06000018,West Tyrone,3,"Level 3: 2 or more A Levels, 4 or more AS Levels; NVQ Level 3, BTEC National, OND, ONC, City and Guilds Advanced Craft; or equivalent",11125
N06000018,West Tyrone,4,"Level 4 and above: Degree (BA, BSc), foundation degree, NVQ Level 4 and above, HND, HNC, professional qualifications (teaching or nursing, for example), or equivalent",21209
N06000018,West Tyrone,5,"Other: Apprenticeships; other qualifications, equivalent unknown",6061
N06000018,West Tyrone,-8,No code required,19784
